,CATID,RA,DEC,logMstar,logSEDSFR,O_H_R_RE,log_AGE_RE_lw_ppxf,MET_RE_lw_ppxf,log_AGE_RE_mw_ppxf,MET_RE_mw_ppxf,Zgas
0,9008500107,10.362867,-9.228466000000001,10.237,0.253,8.695227912158865,9.175889791234388,-0.056127246919646934,9.993565835457208,0.07608071376973015,-0.09280173558731164
1,9008500268,10.520939,-9.534439,10.909,0.386,8.631309863364818,9.43160646419749,-0.17445656167114112,9.994935150848839,-0.028585469282245767,-0.18738766419274278
2,9008500535,10.672873,-8.946911,10.568,0.36,8.691317846028083,9.522403683089884,-0.3330768440223531,9.999567640190874,-0.3555291802463449,-0.09858785144764326
3,9008500673,10.798356,-9.637791,11.027000000000001,0.512,8.71948936794895,9.387374856928872,-0.14835506700727655,9.99449965500759,-0.0042172344725610105,-0.05689963330914338
4,9008500907,10.877064,-9.733155,10.193999999999999,0.163,8.603745851128835,9.313481996265743,-0.3794599592726671,9.992828213533627,-0.4778978581467381,-0.22817688949955084
5,9008500646,10.90129,-9.429965,10.603,0.84,8.724997378305348,8.908846476676256,-0.2878564195261579,9.980497510712777,-0.3361919961306621,-0.048748879583746074
6,9008500717,10.911512,-9.522432,9.673,0.141,8.385758429365454,8.903409219234739,-0.8658128296227203,9.992279561776627,-1.2729958485575346,-0.5507546762250008
7,9008501016,11.07668,-9.048554,10.677,-0.13699999999999998,8.71765086671925,9.54451402432099,-0.18014746322819372,9.993697653949267,-0.08925392158797876,-0.05962024742885497
8,9011900807,13.496322,-1.2682679,10.970999999999998,0.33799999999999997,8.755371756957189,9.525115295913055,-0.07022633345232153,9.996449659303682,0.023636452646372503,-0.003800874054752157
9,9011900519,13.674997,-1.123537,10.832,0.354,8.64262812076497,9.60046388401951,-0.24801904133041525,9.99986916262386,-0.16393945972044058,-0.17063890689199823
10,9011900511,13.915401000000001,-0.8766538,9.812000000000001,0.172,8.385362076471324,9.033217958300735,-0.7442952655905308,9.993234231445518,-0.8591574869577103,-0.5513411992377346
11,9011900859,14.189956,-0.67542374,10.267999999999999,0.401,8.702115841096564,9.090819750576369,-0.28227177659883873,9.991261047902732,-0.21685079557608386,-0.08260897834530567
12,9011900166,14.237105999999999,-1.2118506000000002,10.807,1.046,8.67798169546359,9.107267527871493,-0.2560482116372795,9.994072301779847,-0.2949554106022884,-0.11832268705298077
13,9011900521,14.465442000000001,-1.1360116000000002,10.917,0.623,8.75877161936707,9.656105419713636,-0.14810430011364878,10.000526237692895,-0.059235670457413674,0.0012302423393908413
14,9016800343,18.443022,0.3057323,11.040999999999999,0.637,8.75067325951093,9.473392571842878,-0.05895386661930516,9.994757864140254,0.047119856906694194,-0.010753710575727382
15,9016800245,18.481087,0.4119481,10.158999999999999,-0.157,8.592079036685224,9.358487339995056,-0.6084562337780179,9.996057623542523,-0.7979436479445807,-0.24544144151320602
16,9016800425,18.565792000000002,0.7653380999999999,10.968,0.716,8.646665602892872,9.24448149244644,-0.2797101414336413,9.993958073935119,-0.23073333005068344,-0.16466424083912834
17,9016800109,18.607020000000002,0.5360888,10.642999999999999,0.41,8.583988496213559,9.216638753156817,-0.2343495654352799,9.992684042087154,-0.1988089209728724,-0.2574138233031764
18,9016800093,18.682758,0.28602982,10.700999999999999,0.265,8.750967905443662,9.495920573464279,-0.22840540753151695,9.998925468332805,-0.20073037198449006,-0.010317693524468652
19,9016800318,18.734438,0.13068582,10.897,0.7340000000000001,8.703988540217178,9.369942025129637,-0.07423864362215539,9.996839644606533,0.05044820554218617,-0.07983775818662053
20,9016800131,18.747301,0.6184182,9.824,-0.547,8.72016984806572,9.243442977778237,-0.2769230481003881,9.988245132868492,-0.4093952212647738,-0.05589265883234873
21,9016800167,18.784264,0.22709061,10.53,0.264,8.725114001447603,9.170180249404591,-0.2816459842996738,9.994717368559664,-0.2530815841665196,-0.0485763006578388
22,9016800110,18.786627,0.26581296,10.519,0.42100000000000004,8.712099143956364,9.26455259498134,-0.18685534159036687,9.992046595627418,-0.09721729121131796,-0.0678356867733747
23,9016800065,18.837582,0.34295675,10.04,-0.303,8.621562780629926,9.397594171984824,-0.4100361571799322,9.993488985026653,-0.45522712118485203,-0.20181139722383712
24,9016800234,18.860884,0.20531129999999997,9.949,0.10800000000000001,8.633123527354535,8.972416727078723,-0.27686209671849177,9.983322403039551,-0.3825191025333208,-0.18470380422076005
25,9016800092,18.870201,0.51485306,10.228,0.163,8.62541208475461,9.278287745676463,-0.3147689167840389,9.991898755174974,-0.3250863307377679,-0.1961151969801307
26,9016800185,18.936312,0.33240432,10.280999999999999,0.149,8.599598535677814,9.315158162889027,-0.30479964028315604,9.99732489341083,-0.2325129763682461,-0.23431408690397326
27,9016800287,18.949807999999997,0.24104548,10.47,0.29600000000000004,8.61585658640739,9.187366088049775,-0.2288931997691086,9.987956404637119,-0.16570433598126794,-0.21025542343434545
28,208589,129.63253999999998,0.012418,10.898,0.67,8.787904207229287,9.378452241498877,-0.4904206953042689,9.991991894489884,-0.4254609786823712,0.044340645857898764
29,422286,130.14868,2.477044,10.549000000000001,-0.701,8.71008805328036,9.386745447904504,-0.2076627897337795,9.986288912204216,-0.06845082710141001,-0.07081169875572435
30,422289,130.27728000000002,2.576684,9.656,-0.614,8.582739199521479,9.402453296587122,-0.434504944363446,9.99459207975777,-0.5529281593244555,-0.25926253254811726
31,417392,130.39307,2.188847,9.015,-0.632,8.298111400639684,9.21787801381699,-0.9992239484403532,9.99296280133685,-0.7577991120187897,-0.6804547493333963
32,422359,130.55487,2.624612,10.172,0.125,8.661335772156281,9.196895191919953,-0.262847432439201,9.997249851252844,-0.12887900787213688,-0.14295532436313607
33,422366,130.5956,2.497329,9.756,-0.337,8.407099734034611,9.278036671556695,-0.7160805434383795,9.993821806250262,-0.8915632659405087,-0.5191738135755823
34,573915,130.61363,-0.14516700000000002,10.842,0.361,8.626080381133804,9.437136345877471,-0.34238152895629204,9.996914921803363,-0.3310623137392225,-0.19512625199819844
35,517070,130.6424,2.4277740000000003,10.275,0.02,8.539085255382407,9.391924866696,-0.5072353019676862,9.998072935751017,-0.6659669126764114,-0.32386163908511456
36,202673,130.65276,-0.230971,10.720999999999998,0.16399999999999998,8.656961155479399,9.525752587400737,-0.18377009700945668,9.998375795117935,-0.14842436770067213,-0.14942888212158678
37,521736,130.67893999999998,2.873194,10.01,0.65,8.533810694520906,8.532230932555988,-0.7551330922327238,9.981741386213326,-0.7846332822027943,-0.33166693424796456
38,323194,130.8163,1.4840950000000002,8.535,-1.4140000000000001,8.152966979785145,9.166897924430463,-1.015776159012204,9.981315004503776,-1.1625826376177095,-0.8232305150341226
39,521753,130.8583,2.90583,9.969,-0.065,8.62152161200215,9.165915342085423,-0.4819263739061608,9.989602560820565,-0.7305689481862672,-0.20187231855921972
40,323224,130.98705,1.584293,8.463,-1.104,8.110318676704235,9.02881049331472,-0.9665022303203984,9.966518409078645,-1.0164470624527149,-0.8661304431032093
41,323242,131.00308,1.671328,9.626,-0.083,8.463322497425281,9.051956435968993,-0.6998456972705863,9.99191121967936,-0.9981851653919084,-0.43597536831006956
42,574008,131.02733999999998,-0.103498,10.306,0.457,8.504384208360637,8.930238485423402,-0.4322855562292465,9.982902579437306,-0.6092604263448588,-0.3752122484679301
43,521768,131.07263,2.881174,10.353,0.040999999999999995,8.628354063200558,-999.0,-999.0,-999.0,-999.0,-0.19176165727581562
44,345754,131.11856,2.063963,10.323,0.511,8.760570667124684,9.32632965596993,-0.4514289957468932,9.990267503522132,-0.4591683321869214,0.0038924732111063065
45,517167,131.16138,2.4109849999999997,9.36,-0.467,8.402413712358639,8.998629136771399,-0.7338087409405775,9.991022678055591,-0.6999937594972672,-0.5261081884516869
46,517164,131.24678,2.4763479999999998,10.517999999999999,-0.405,8.698797746985527,9.79968988628667,-0.3528405912631417,10.001894225567488,-0.2854088201357934,-0.08751909401081903
47,323329,131.40646,1.606641,10.450999999999999,-0.113,8.73516444475189,9.580224804141746,-0.15230655696063855,9.99611016273298,-0.006162968268560572,-0.033703654656154214
48,517256,131.4271,2.356084,9.242,-0.66,8.311581802283872,-999.0,-999.0,-999.0,-999.0,-0.6605212489803272
49,517244,131.46056000000002,2.509814,10.489,0.725,8.686041944849174,8.908546206740239,-0.2170831418706111,9.96013611997487,-0.02615357684094889,-0.10639513001219214
50,517247,131.51097,2.53367,10.22,-0.46,8.67447041705179,9.437588375140763,-0.5683918890879083,9.98377008642601,-0.6471604768221988,-0.12351867684676243
51,517273,131.66885,2.4080209999999997,9.09,-0.523,8.411145156571104,8.831494199750994,-0.985976754359228,9.965410911497393,-1.1640017415256163,-0.5131873973060816
52,517306,131.71344,2.569705,9.351,-0.39399999999999996,8.386171647048629,9.009888961133976,-0.8970793473254498,9.993884834965536,-1.2747628166369698,-0.550143196697439
53,517302,131.72621,2.5600709999999998,10.22,-0.068,8.687421172524182,9.396711244343118,-0.2600747413565066,9.984222406152016,-0.2802080835175109,-0.1043541488987163
54,386366,131.73625,2.244868,10.612,0.013000000000000001,8.7014197956645,9.562545206322136,-0.11576101217901832,9.99587009123748,-0.02301114008142876,-0.08363898637567502
55,381225,131.78763999999998,1.853432,10.263,0.121,8.647658599969278,9.262886373682484,-0.4589948352432701,9.993757424463203,-0.4880366949511446,-0.1631948037654638
56,386402,131.98516999999998,2.191233,10.622,0.37799999999999995,8.629163779931817,9.345114409844976,-0.17981907512498738,9.993096432623894,-0.05051693695130885,-0.19056343845689838
57,209181,132.1252,0.170875,10.345,0.706,8.578259400530879,9.159879348661226,-0.5107872514539148,9.996083046983355,-0.5526530044079996,-0.2658917390944069
58,278548,132.30576000000002,0.851876,10.299000000000001,0.016,8.608396155992857,9.35335770350491,-0.6171363120857183,9.997063825140724,-0.7048696217140389,-0.22129536836177088
59,536625,132.38664,-0.083603,10.321,-0.23600000000000002,8.665077782787696,9.284034355640316,-0.15312799597501475,9.98368122763292,-0.1900409136000943,-0.1374178970307689
60,622305,132.55159,0.65683,10.815999999999999,-0.066,8.731299235639312,9.746306560781669,-0.2282315757867839,10.001442125898443,-0.10306297869577767,-0.0394233911009465
61,371750,132.613,1.044115,9.219,-0.496,8.247259969313179,-999.0,-999.0,-999.0,-999.0,-0.7283811968678737
62,599761,132.63206,0.31906799999999996,11.162,0.156,8.696749480843108,9.733814630596482,-0.06489139325817918,9.999871559269812,0.03818489259244945,-0.09055011824836967
63,301201,132.72041000000002,1.250107,10.478,-0.303,8.736592924364096,-999.0,-999.0,-999.0,-999.0,-0.031589790526011186
64,371789,132.80362,1.0619,9.94,-0.09699999999999999,8.779642739891846,9.312526897806062,-0.6442116069011232,9.988022938734463,-0.5037231910102639,0.0321153264919527
65,599877,132.90223999999998,0.27313899999999997,10.422,-0.408,8.649600548629769,9.806779734757043,-0.22371462963924715,10.002518070796906,-0.11444680591203127,-0.1603211081376692
66,376340,133.01256,1.423829,10.409,0.1,8.639048446722747,9.438452065831461,-0.5212562304327855,9.996365615432355,-0.26485181506697675,-0.17593610853968045
67,209414,133.20973,0.157972,8.966000000000001,-0.7879999999999999,8.18879791644666,-999.0,-999.0,-999.0,-999.0,-0.7871881758463051
68,323855,133.4197,1.563507,10.600999999999999,0.124,8.639217686174375,9.39444141739226,-0.3397423516838954,9.992527713419364,-0.13947457739352806,-0.1756856679991614
69,600026,133.4852,0.215565,10.43,0.183,8.611400928298293,9.194522391308636,-0.4156502302160938,9.990913140711877,-0.487058815214157,-0.21684890630418607
70,600030,133.49452,0.350042,10.241,0.11599999999999999,8.709651791296753,9.255582980121662,-0.6086414544887395,10.000955843340872,-0.3505918493582493,-0.07145727923906442
71,301346,133.52458000000001,1.191859,10.335999999999999,0.48100000000000004,8.643309646681129,9.112082604071148,-0.4248988119224949,9.998589096789171,-0.4824239569692814,-0.16963038484126614
72,215292,133.53548,0.498567,10.214,0.142,8.620070130920864,9.455766850328619,-0.3919022947785885,9.997005582718007,-0.379042835778476,-0.20402022026330613
73,301382,133.61641,1.196951,10.284,0.9009999999999999,8.669463790114634,8.644581364450628,-0.5564539248627387,9.993793996224984,-0.2818299034143311,-0.13092748338836557
74,301381,133.6175,1.202033,10.684000000000001,0.747,8.718737074427935,8.998821414317216,-0.4969326779999292,9.99581964814734,-0.4491235716844392,-0.05801287726154314
75,215335,133.64389,0.48503999999999997,10.189,0.48200000000000004,8.63600623379683,9.2374981181327,-0.2283190927546445,9.996764505387972,-0.2859083996411529,-0.1804379752274503
76,376478,133.64998,1.434988,10.517999999999999,0.142,8.665413482002174,9.458385734843331,-0.520979585900497,9.99681953174052,-0.5972421947058467,-0.13692112933318334
77,386722,133.66016000000002,2.320986,10.42,-0.053,8.694503261005805,-999.0,-999.0,-999.0,-999.0,-0.09387407436361173
78,278812,133.78093,0.811588,9.654,-0.163,8.421411999339798,9.14854871581726,-0.686513364499151,9.996043472497936,-0.9543313102244384,-0.4979945233769687
79,278840,133.95946999999998,0.8311459999999999,10.492,-0.015,8.649923098665369,9.236992250107852,-0.11974292346511925,9.979465998781123,-0.0892567545677708,-0.15984379859498787
80,376587,134.29868000000002,1.409726,10.19,-0.331,8.802194928812183,-999.0,-999.0,-999.0,-999.0,0.06548805565626736
81,386892,134.4289,2.3616040000000003,10.924000000000001,-0.262,8.95767035406194,9.618142880879768,-0.2606591371962857,9.999496937256927,-0.16148945387684802,0.2955605899408571
82,572402,134.44716,-0.199961,10.648,0.29,8.668538662817966,9.26071196780931,-0.29726403057158624,9.990658226706595,-0.16713706941417206,-0.13229648676197492
83,574200,134.52338,-0.021146,9.561,-0.155,8.482806454862269,9.245932209048283,-0.7541746781231308,9.98908038045092,-0.835529809234688,-0.4071430080948151
84,209701,134.52487,0.146226,10.91,0.013000000000000001,8.808491200271323,9.819190374328748,-0.09153783153073572,10.001959488572894,0.05866330229117839,0.07480527816150406
85,209697,134.57715,0.156175,10.536,0.039,8.700089015522092,9.474471624771526,-0.2253146769983613,9.995577599332684,-0.15126806681780935,-0.0856082748304079
86,622694,134.61917,0.637113,11.03,0.336,8.735981131132794,9.579228446006884,-0.15698049596888053,9.99932015596294,-0.0015984940919945467,-0.03249512214969208
87,209743,134.67676,0.191433,10.306,0.162,8.615118744792246,-999.0,-999.0,-999.0,-999.0,-0.211347281456435
88,423270,134.71348999999998,2.913047,10.807,0.28600000000000003,8.744472225486183,9.603654349705998,-0.22192188983516145,9.998897052983619,-0.1942258846634608,-0.01993000072554807
89,324179,134.76492,1.628239,8.976,-0.006999999999999999,8.111115553920238,9.191150152785687,-1.1704682908952229,10.001600537719108,-0.6884075689623192,-0.8653288643116337
90,600312,134.81541,0.391642,8.93,-0.894,8.19803437929446,9.077570545882326,-1.0876106324924812,9.984544855044224,-1.1387225674431691,-0.7778972178677019
91,622744,134.82996,0.797764,9.133,-0.611,8.245379192294859,9.065000676663189,-1.072905322529423,9.986518937151411,-1.1410769363140634,-0.7302730704706022
92,346718,134.86958,2.061569,9.519,0.196,8.168258644060296,8.847933287250353,-1.1082929800786063,9.96539440361229,-1.0283114007077836,-0.8078486299397483
93,209807,135.02106,0.079666,10.937000000000001,0.486,8.800307286470813,9.313648116978149,-0.07032860439579572,9.995302491196373,0.08427392741203663,0.06269472251950958
94,346793,135.04776,2.077824,10.55,0.315,8.624589954301536,9.523463803569607,-0.4802984109979351,9.999181646033449,-0.5379711355188702,-0.19733178562458775
95,550328,135.16742,-0.486753,10.72,0.16399999999999998,8.826346709083325,9.656335116834203,-0.13883832497005347,10.000218309216198,0.03446158013551637,0.10122786010150264
96,372320,135.21266,1.161091,9.116,-0.78,8.253130827026357,9.057328998981305,-1.1202493059998664,9.975517780624088,-1.0621550878097143,-0.7224757010941865
97,346861,135.29645,2.078198,9.744,-0.192,8.501616927928755,-999.0,-999.0,-999.0,-999.0,-0.3793072700510294
98,346892,135.39831999999998,2.1682639999999997,10.588,0.37200000000000005,8.636084203792711,9.374836226700856,-0.3936026533960956,9.998907569519737,-0.37800890325964653,-0.18032259522754757
99,382152,135.42424,1.852154,10.462,-0.177,8.633536252323069,9.734436292242405,-0.4798099379602562,10.0009261872201,-0.5163172202092693,-0.18409305381232421
100,372374,135.47794,1.1719629999999999,9.305,-0.764,8.280351543281258,9.085120461129296,-0.9964743869479256,9.9805659241707,-0.978368437736048,-0.7067357862523949
101,301885,135.53947,1.226051,10.859000000000002,0.45399999999999996,8.603250694943476,9.395792753756595,-0.3172509042409175,9.989787069786864,-0.2891765285433112,-0.22890962162264472
102,279148,135.7461,0.8310059999999999,9.533,-0.8220000000000001,8.63566275088067,9.315641267939924,-0.4487509806905099,9.985191623091305,-0.4723736914026382,-0.18094626124678648
103,279160,135.78087,0.858218,8.187999999999999,-1.59,7.946946627116058,-999.0,-999.0,-999.0,-999.0,-1.0304663877839575
104,376990,136.00426000000002,1.4580870000000001,10.854000000000001,0.615,8.971599991174816,9.054625052132208,-0.4576311924441385,9.988616321111666,-0.5615703257957319,0.3161736669404931
105,574572,136.33633,-0.036997,8.706,-0.7929999999999999,8.168794395052513,9.072097453460758,-0.9787922749414132,9.991302825669942,-1.070693465620301,-0.8073097180166773
106,574617,136.43828,-0.19325499999999998,10.323,0.652,8.66585346067881,9.125918815299976,-0.6191563520028301,9.972479268764802,-0.5423905836496797,-0.13627004888749994
107,204096,136.52107,-0.260374,10.109,-0.177,8.570751744210586,9.349212547772376,-0.4031979919072931,9.995154030699872,-0.4173260088817933,-0.277001568917175
108,574692,136.73747,-0.12355,9.2,-0.515,8.354235016769099,8.797354352448691,-0.8504490107062123,9.983473785616184,-1.144893854009941,-0.5974030221850875
109,347263,136.99176,2.270546,9.583,-0.47200000000000003,8.465356158393407,9.500419431045009,-0.7389874148384427,9.994568387787462,-0.8728021605835323,-0.43296595680943817
110,623144,137.29793999999998,0.835441,10.640999999999998,0.193,8.620775514870356,9.561402684216429,-0.28830770857306104,9.996221801557427,-0.10793631968822033,-0.20297639309484694
111,623161,137.33518999999998,0.738747,10.42,-0.152,8.683305191149566,9.58225176623049,-0.21870502051046467,9.998417656112816,-0.14467454914555716,-0.11044497813687215
112,197843,137.34976,-0.639155,9.283,-0.715,8.272509314758688,-999.0,-999.0,-999.0,-999.0,-0.7183407160200943
113,550780,137.42006999999998,-0.46622700000000006,10.777000000000001,0.498,8.682768155957033,9.473856300564355,-0.2068206679228204,9.991938380273716,-0.1552794698263839,-0.11123968281478369
114,324865,137.43954,1.7940880000000001,8.67,-1.3230000000000002,7.910367300122582,-999.0,-999.0,-999.0,-999.0,-1.067261532806695
115,197866,137.44617,-0.651822,10.380999999999998,0.386,8.686845111043484,9.433391288669233,-0.3314091432377279,9.998298748685439,-0.3444229914347394,-0.10520660467785348
116,418725,137.49655,2.733478,10.372,0.17,8.729995220147272,9.3514123950458,-0.2805904041423601,9.986386720806086,-0.008059457102039726,-0.04135307322606785
117,382631,137.71356,2.0218849999999997,10.237,0.051,8.656282974739096,-999.0,-999.0,-999.0,-999.0,-0.15043245398108773
118,377562,138.01105,1.64914,10.767999999999999,-0.31,8.838032584705832,9.601223380800723,-0.19258020085285205,9.991509720731992,-0.08474612718323397,0.11852061884768972
119,623272,138.03333999999998,0.784899,10.309000000000001,0.505,8.730064821960696,9.283418382051329,-0.14656284724686292,9.994991526159179,0.012410108090940777,-0.04125007646256407
120,600974,138.11826000000002,0.246288,10.136000000000001,0.456,8.546562108171372,8.876585135429345,-0.42899260020014623,9.98389487431899,-0.6140115707966812,-0.3127973923280045
121,600977,138.15123,0.30950300000000003,10.870999999999999,0.456,8.687651877188053,9.660167348254383,-0.20816197685485432,9.997449250306381,-0.03977269882985967,-0.10401275213711969
122,623366,138.5471,0.81821,10.522,0.40399999999999997,8.638958702090974,9.434077237829833,-0.3141631766573041,9.997592595314226,-0.1829369344719648,-0.17606891264577662
123,210611,138.91733,0.185565,10.61,0.251,8.688498358051731,-999.0,-999.0,-999.0,-999.0,-0.10276012975504933
124,623432,139.05733,0.700654,10.770999999999999,0.35700000000000004,8.720488282403808,9.474018313960908,-0.3022504639722677,9.986374578833832,-0.25426156938728395,-0.055421439698845276
125,210660,139.17575,0.205562,10.073,-0.322,8.764486971276268,9.423452553207664,-0.3959333105454813,9.98176591637629,-0.2529264225707452,0.009687820094621102
126,216670,139.20848,0.572715,10.544,-0.066,8.708905237448155,9.661251456397464,-0.4385634369206763,9.998089789023119,-0.4257622198345111,-0.07256202962422087
127,218681,139.25055,0.844073,10.051,-0.032,8.599239400154907,9.283795155809502,-0.5842894289048842,9.997701249026864,-0.5603046905972305,-0.23484553565076816
128,551192,139.33882,-0.45421300000000003,8.756,-0.955,8.334750028591744,9.094385861015567,-0.8206429993672966,9.986689293505897,-1.1336599483348964,-0.6262369076899379
129,601323,139.34146,0.321915,10.939,0.626,8.71066004313882,9.547893508640614,-0.32003019098722224,10.001028422641028,-0.1641449691591167,-0.06996526816317505
130,551202,139.37082,-0.620585,10.22,0.17600000000000002,8.633522376638348,9.164978201865884,-0.467430060922596,9.9862649105966,-0.6691346726904982,-0.18411358705057346
131,204799,139.46169,-0.278479,10.782,0.255,8.6960116561799,9.45254956828922,-0.3626294278463541,9.988810228083024,-0.2938432263715717,-0.0916419511849842
132,601395,139.56851,0.385033,8.804,-0.8220000000000001,8.436565303976026,-999.0,-999.0,-999.0,-999.0,-0.4755706631762777
133,302846,139.64139,1.343759,9.931000000000001,-0.436,8.635189067841129,9.389360306234543,-0.2489636484646392,9.985690791867725,-0.305248767537037,-0.18164721740869894
134,419299,139.72273,2.794275,9.676,-0.19399999999999998,8.394182902364776,9.164461912815527,-0.7602267987149286,9.991122861294915,-1.119973287738538,-0.5382881410806064
135,204876,139.88435,-0.41007,9.343,-0.478,8.31561353880795,-999.0,-999.0,-999.0,-999.0,-0.6545550852719959
136,551332,139.89952,-0.451876,10.122,0.303,8.666807429094057,9.311448167139917,-0.4904743379002872,9.995697039796534,-0.23740823763348715,-0.13485836642661653
137,218713,140.01001000000002,0.8442069999999999,10.062999999999999,0.008,8.683981053347749,-999.0,-999.0,-999.0,-999.0,-0.10944483725600307
138,348048,140.09045,2.30743,10.356,0.5529999999999999,8.70972242820825,-999.0,-999.0,-999.0,-999.0,-0.0713527507374323
139,388476,140.24065,2.534354,10.610999999999999,-0.606,8.723796375952263,9.740905994308774,-0.07028961683347297,9.998460105951072,0.0698815590282819,-0.05052612286584157
140,514212,140.43013,2.690861,9.636000000000001,-0.154,8.623866188191371,8.86760947641132,-0.6996825200573602,9.992259237733156,-0.4294059122457341,-0.19840281471440946
141,419549,140.4825,2.769657,10.539000000000001,0.18,8.645445578334366,-999.0,-999.0,-999.0,-999.0,-0.16646963318080665
142,383259,140.67041,2.111543,10.738,1.07,8.706424109769209,9.171285871201805,-0.3642884781410081,9.994839099552724,-0.1639561176569609,-0.07623360236352461
143,383283,140.8051,2.060102,9.248,-0.9590000000000001,8.54378206488196,9.336906947227382,-0.6979580746900881,9.9908462888596,-0.9781394113927859,-0.3169113003876767
144,383318,140.95009,2.112748,10.115,0.024,8.566266015353436,8.93507733278926,-0.6556118784223441,9.97660724112691,-0.6254304043313874,-0.283639550479986
145,198817,140.97499,-0.6826270000000001,10.413,0.27899999999999997,8.657369728382946,9.537521373866689,-0.5671473397925374,9.998400647509762,-0.37083060624715497,-0.14882427593891734
146,325536,140.98396,1.834424,10.655999999999999,0.239,8.749045507313307,9.599446303515952,-0.4319091048796573,9.999965960798443,-0.3744924475009557,-0.013162458277768962
147,136238,174.23138,-1.749089,10.954,-0.16399999999999998,8.793722359385036,9.911622983929961,-0.3261950406882899,10.004465080880363,-0.19921081323288034,0.05295034741797622
148,396607,174.34763,1.5616459999999999,10.482999999999999,-0.11900000000000001,8.72515068035692,9.609865217603996,-0.2431285168416424,10.000105405003794,-0.1533101378959326,-0.0485220232078305
149,534654,174.35287,-0.963817,10.376,0.131,8.603907083848583,9.356363153262912,-0.344448375497624,9.991363741175524,-0.4062711689390258,-0.22793829732086834
150,287692,174.50647,1.702482,11.353,-0.062,8.776460711666791,9.820940562301127,-0.14177742780559469,9.997711927442415,0.012075579555245913,0.02740656112451667
151,30346,174.63866000000002,-1.184491,10.640999999999998,0.369,8.678286904744818,9.363736370656005,-0.26292199353481416,9.989441742731744,-0.07745119485352389,-0.11787103835862034
152,583427,174.76387,-0.20600100000000002,10.725999999999999,-1.179,8.832336916677127,9.765712164027674,-0.2554705892264437,9.995179408994103,-0.05822504759381225,0.11009216929881127
153,176955,174.94288999999998,-1.8752650000000002,10.908,0.615,8.62924325189999,9.33823598906064,-0.195830838662682,9.994045684497,-0.031743165131161516,-0.19044583583839625
154,534753,175.02585,-0.901415,10.526,0.33299999999999996,8.627905390327452,9.205010520662805,-0.427687481501178,9.986693731761632,-0.355539356697198,-0.19242560339343662
155,53770,175.05515,-0.411725,9.179,-0.013000000000000001,8.294190413276041,8.772205777226766,-1.248694815845785,10.000269358111249,-0.7349305748230242,-0.6862570264341148
156,184122,175.05661,-1.547968,10.764000000000001,-0.22899999999999998,8.894811104821189,9.812415463548376,-0.05397784921779584,10.000266013814409,0.03852293231760918,0.20254147291439395
